plant_associated	herbicide_regm	herbicide regimen	information about treatment involving use of herbicides; information about treatment involving use of growth hormones; should include the name of herbicide, amount administered, treatment duration, interval and total experimental duration; can include multiple regimens	X	herbicide name;herbicide amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	host_common_name	host common name	common name of the host, e.g. human	X	common name	{text}	1
plant_associated	host_taxid	host taxid	NCBI taxon id of the host, e.g. 9606	X	NCBI taxon identifier	{integer}	1
plant_associated	humidity_regm	humidity regimen	information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered, treatment duration, interval and total experimental duration; can include multiple regimens	X	humidity value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	infra_specific_name	infra_specific_name	taxonomic information about the host below subspecies level	X	name	{text}	1
plant_associated	infra_specific_rank	infra_specific_rank	taxonomic rank information about the host below subspecies level, such as variety, form, rank etc.	X	rank	{text}	1
plant_associated	life_stage	life stage	description of life stage of host	X	stage	{text}	1
plant_associated	mechanical_damage	mechanical damage	information about any mechanical damage exerted on the plant; can include multiple damages and sites	X	damage type;body site	{text};{text}	m
plant_associated	mineral_nutr_regm	mineral nutrient regimen	information about treatment involving the use of mineral supplements; should include the name of mineral nutrient, amount administered, treatment duration, interval and total experimental duration; can include multiple mineral nutrient regimens	X	mineral nutrient name;mineral nutrient amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	misc_param	miscellaneous parameter	any other measurement performed or parameter collected, that is not listed here	X	parameter name;measurement value	{text};{float} {unit}	m
plant_associated	non_mineral_nutr_regm	non-mineral nutrient regimen	information about treatment involving the exposure of plant to non-mineral nutrient such as oxygen, hydrogen or carbon; should include the name of non-mineral nutrient, amount administered, treatment duration, interval and total experimental duration; can include multiple non-mineral nutrient regimens	X	non-mineral nutrient name;non-mineral nutrient amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	organism_count	organism count	total count of any organism per gram or volume of sample,should include name of organism followed by count; can include multiple organism counts	X	organism name;measurement value	{text};{float} {unit}	m
plant_associated	oxy_stat_samp	oxygenation status of sample	oxygenation status of sample	X	enumeration	[aerobic|anaerobic]	1
plant_associated	perturbation	perturbation	type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with time that perturbation occurred; can include multiple perturbation types	X	perturbation type name;time interval	{text};{interval}	m
plant_associated	pesticide_regm	pesticide regimen	information about treatment involving use of insecticides; should include the name of pesticide, amount administered, treatment duration, interval and total experimental duration; can include multiple pesticide regimens	X	pesticide name;pesticide amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	phenotype	phenotype	phenotype of host. For Phenotypic quality Ontology (PATO) (v1.269) terms, please see http://bioportal.bioontology.org/visualize/44601	X	PATO	{term}	1
plant_associated	ph_regm	pH regimen	information about treatment involving exposure of plants to varying levels of pH of the growth media; can include multiple regimen	X	measurement value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	plant_body_site	plant body site	name of body site that the sample was obtained from. For PO (v819) terms please see, http://bioportal.bioontology.org/visualize/42737	X	PO	{term}	1
plant_associated	plant_product	plant product	substance produced by the plant, where the sample was obtained from	X	product name	{text}	1
plant_associated	radiation_regm	radiation regimen	information about treatment involving exposure of plant or a plant part to a particular radiation regimen; should include the radiation type, amount or intensity administered, treatment duration, interval and total experimental duration; can include multiple radiation regimens	X	radiation type name;radiation amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	rainfall_regm	rainfall regimen	information about treatment involving an exposure to a given amount of rainfall; can include multiple regimens	X	measurement value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	salt_regm	salt regimen	information about treatment involving use of salts as supplement to liquid and soil growth media; should include the name of salt, amount administered, treatment duration, interval and total experimental duration; can include multiple salt regimens	X	salt name;salt amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	samp_salinity	sample salinity	salinity of sample, i.e. measure of total salt concentration	X	measurement value	{float} {unit}	1
plant_associated	samp_store_dur	sample storage duration	duration for which sample was stored	X	time interval	{interval}	1
plant_associated	samp_store_loc	sample storage location	location at which sample was stored, usually name of a specific freezer/room	X	location name	{text}	1
plant_associated	samp_store_temp	sample storage temperature	temperature at which sample was stored, e.g. -80	X	measurement value	{float} {unit}	1
plant_associated	season_environment	seasonal environment	treatment involving an exposure to a particular season (e.g. winter, summer, rabi, rainy etc.)	X	seasonal environment name;treatment duration;interval;experimental duration	{text};{period};{interval};{period}	m
plant_associated	standing_water_regm	standing water regimen	treatment involving an exposure to standing water during a plant\'s life span, types can be flood water or standing water; can include multiple regimens	X	standing water type;treatment duration;interval;experimental duration	{text};{period};{interval};{period}	m
plant_associated	temp	temperature	temperature of the sample at time of sampling	X	measurement value	{float} {unit}	1
plant_associated	tiss_cult_growth_med	tissue culture growth media	description of plant tissue culture growth media used	X	PMID,DOI,url or free text	{PMID|DOI|URL}	1
plant_associated	tot_mass	total mass	total mass of the host at collection, the unit depends on host	X	measurement value	{float} {unit}	1
plant_associated	watering_regm	watering regimen	information about treatment involving an exposure to watering frequencies; can include multiple regimens	X	measurement value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	water_temp_regm	water temperature regimen	information about treatment involving an exposure to water with varying degree of temperature; can include multiple regimens	X	measurement value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	wet_mass	wet mass	measurement of wet mass	X	measurement value	{float} {unit}	1
